country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,RE_Compiled_[MY]
SG,MY,,,0.0,0.0,EL_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_to_NH3_[SG]
SG,MY,,,0.0,0.1,EL_to_NH3_[MY]
SG,MY,,,0.0,0.0,NH3_Storage_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[SG]
SG,MY,,,0.0,0.0,NH3_to_EL_[MY]
SG,MY,,,0.0,0.0,NH3_to_HTH_[SG]
SG,MY,,,0.0,0.0,EL_Demand_[SG]
SG,MY,,,0.0,0.0,HTH_Demand_[SG]
SG,MY,,,0.0,0.3,EL_Transport_[SG-MY]
SG,MY,,,0.0,0.0,NH3_Transport_[SG-MY]
SG,MY,,,0.0,0.0,EL_to_H2_[SG]
SG,MY,,,0.0,0.0,EL_to_LTH_[SG]
SG,MY,,,0.0,0.7,RE_Compiled_[MY]
